Config	Miss Rate	Hot Access	Cool Access	Remap Access	Average IPC	Max IPC	Average Time	Max Time
cache_dram88_remap0	2.9261302676	0.0	1.12712662757	0.0	0.810254842798	0.808517474588	1.2502063652	1.2502063652
cache_dram88_remap1g	2.6494760453	0.0	1.18259578708	0.0	0.808457122237	0.807320924308	1.25178141148	1.25178141148
cache_dram88_remap1l	2.61423380839	0.0	1.16795369215	0.0	0.806138670201	0.804103947671	1.25661584152	1.25661584152
cache_dram89_no-remap	1.00865433418	0.504726630774	1.12354348631	0.0	0.839604168129	0.838178392518	1.20274474295	1.20274474295
cache_dram89_remap0	3.66702887039	0.0	1.09269021649	0.0	0.834646715633	0.833884665508	1.2128477033	1.2128477033
cache_dram89_remap1g	2.91683123494	0.0	1.17802293301	0.0	0.830526904965	0.82864417442	1.21774748816	1.21774748816
cache_dram89_remap1l	2.99757202284	0.0	1.1486773663	0.0	0.830838848315	0.830194480659	1.21857956442	1.21857956442
cache_dram90_no-remap	0.999351848498	0.652633348206	1.08856673718	0.0	0.861597804315	0.859772007911	1.16988470893	1.16988470893
cache_dram90_remap0	4.34487242937	0.0	1.06152873469	0.0	0.850252242121	0.848365026204	1.1885907773	1.1885907773
cache_dram90_remap1g	3.04977791457	0.0	1.17686930358	0.0	0.850079353584	0.847632722504	1.18888399358	1.18888399358
cache_dram90_remap1l	3.69595825575	0.0	1.12044605536	0.0	0.849605597936	0.848423985457	1.19044649289	1.19044649289
cache_cpu95_no-remap	0.997390877897	0.0159777282872	1.2071186737	0.0	0.743008811619	0.738957550148	1.36440582405	1.36440582405
cache_cpu95_remap0	1.05447801358	0.0	1.20668091187	0.0	0.743492380442	0.739690782717	1.36354133449	1.36354133449
cache_cpu95_remap1g	1.01891155893	0.0	1.20941475186	0.0	0.741758473492	0.738255844121	1.36610682169	1.36610682169
cache_cpu95_remap1l	1.01943235704	0.0	1.20904849265	0.0	0.742532812009	0.738623186593	1.36468716003	1.36468716003
cache_cpu96_no-remap	1.00113733222	0.105759405878	1.20876708666	0.0	0.759904786023	0.757498539493	1.33125489524	1.33125489524
cache_cpu96_remap0	1.10299464128	0.0	1.20462008447	0.0	0.75847468666	0.755685854788	1.33465758163	1.33465758163
cache_cpu96_remap1g	1.06891522648	0.0	1.20831210779	0.0	0.758202218722	0.756524440222	1.33469081095	1.33469081095
cache_cpu96_remap1l	1.05943130495	0.0	1.20920990656	0.0	0.75841212329	0.756211713205	1.33568217117	1.33568217117
cache_cpu97_no-remap	1.00387492944	0.128616588266	1.19805763102	0.0	0.775778091038	0.774580298647	1.30238833293	1.30238833293
cache_cpu97_remap0	1.50049506665	0.0	1.18820494048	0.0	0.774416000497	0.772798828555	1.30602519999	1.30602519999
cache_cpu97_remap1g	1.28919868271	0.0	1.20389803168	0.0	0.774838227449	0.773159770804	1.30518622	1.30518622
cache_cpu97_remap1l	1.26484831212	0.0	1.20431829189	0.0	0.774258323263	0.771643801394	1.30583964748	1.30583964748
cache_cpu98_no-remap	0.993683657958	0.175068926814	1.18748183401	0.0	0.79035885223	0.787523225143	1.27766429077	1.27766429077
cache_cpu98_remap0	1.91376514563	0.0	1.16947024909	0.0	0.787805263162	0.785959759789	1.28157516045	1.28157516045
cache_cpu98_remap1g	1.57675356134	0.0	1.1971539034	0.0	0.789531026957	0.787759987795	1.27841111754	1.27841111754
cache_cpu98_remap1l	1.66268891929	0.0	1.19579400136	0.0	0.790066648354	0.787455657343	1.2780817027	1.2780817027
cache_cpu99_no-remap	1.00505528976	0.298956040239	1.16490088788	0.0	0.807423475493	0.805756687963	1.24804987613	1.24804987613
cache_cpu99_remap0	2.55497988901	0.0	1.14315063539	0.0	0.800904598712	0.798894495995	1.26062593693	1.26062593693
cache_cpu99_remap1g	2.07389234017	0.0	1.19087784073	0.0	0.80361368764	0.801393683836	1.25646714237	1.25646714237
cache_cpu99_remap1l	2.0800218571	0.0	1.18426020223	0.0	0.804417729945	0.801730993206	1.2554473626	1.2554473626
cache_cpu100_no-remap	0.999903104368	0.448983182651	1.13480690985	0.0	0.827924936476	0.826250713743	1.21749208744	1.21749208744
cache_cpu100_remap0	3.37599760195	0.0	1.10881167328	0.0	0.813723234801	0.811935175227	1.23807764762	1.23807764762
cache_cpu100_remap1g	2.4603133605	0.0	1.1850526579	0.0	0.818965384588	0.817792911204	1.23153319362	1.23153319362
cache_cpu100_remap1l	2.79015961527	0.0	1.15722794281	0.0	0.81778734143	0.816251594558	1.23356290374	1.23356290374
cache_cpu101_no-remap	1.00874033836	0.58388432309	1.10193423877	0.0	0.845690180187	0.842839822305	1.19088136901	1.19088136901
cache_cpu101_remap0	4.02110992736	0.0	1.08212646373	0.0	0.829070973564	0.827709135485	1.21727377237	1.21727377237
cache_cpu101_remap1g	2.78454334424	0.0	1.18024457277	0.0	0.833552117407	0.832241616466	1.20979726575	1.20979726575
cache_cpu101_remap1l	3.42337051452	0.0	1.13369352333	0.0	0.833594852324	0.832247961702	1.21152153399	1.21152153399
cache_cpu102_no-remap	1.00122778204	0.653480012206	1.08739013169	0.0	0.858106627812	0.856247698384	1.17357051099	1.17357051099
cache_cpu102_remap0	4.30171067479	0.0	1.06838882317	0.0	0.84232174011	0.840044488618	1.1993600912	1.1993600912
cache_cpu102_remap1g	2.94053995584	0.0	1.17598987426	0.0	0.848995127929	0.846846727293	1.1874474643	1.1874474643
cache_cpu102_remap1l	3.70458987678	0.0	1.12544379311	0.0	0.847016151598	0.845336757694	1.19083315444	1.19083315444
cache_cpu103_no-remap	1.00090061592	0.702160065694	1.07528551288	0.0	0.873290434621	0.872381480059	1.15274844773	1.15274844773
cache_cpu103_remap0	4.58383997597	0.0	1.05339117881	0.0	0.855344483348	0.852004426939	1.17951141098	1.17951141098
cache_cpu103_remap1g	3.08564238752	0.0	1.17496108479	0.0	0.860115515784	0.858101480276	1.17280771362	1.17280771362
cache_cpu103_remap1l	3.90143865966	0.0	1.11800627049	0.0	0.858287861869	0.856519907302	1.17579476651	1.17579476651
cache_cpu104_no-remap	1.0021355134	0.774286178739	1.06161441535	0.0	0.88620631163	0.885005416454	1.13654052876	1.13654052876
cache_cpu104_remap0	4.72817844824	0.0	1.04409166935	0.0	0.863750416453	0.862066345854	1.16885111219	1.16885111219
cache_cpu104_remap1g	3.17179681516	0.0	1.17299873105	0.0	0.871937700379	0.870608526637	1.15614653222	1.15614653222
cache_cpu104_remap1l	4.07034640638	0.0	1.10650682966	0.0	0.864798601548	0.863341248287	1.16536433605	1.16536433605
cache_cpu105_no-remap	1.00167713289	0.816815742584	1.04995682442	0.0	0.892737425742	0.892262597232	1.12655502836	1.12655502836
cache_cpu105_remap0	4.82838203845	0.0	1.03797467732	0.0	0.870542633538	0.869651893241	1.15908684114	1.15908684114
cache_cpu105_remap1g	3.25156156485	0.0	1.17182281464	0.0	0.878778360933	0.876446761495	1.14620002304	1.14620002304
cache_cpu105_remap1l	4.12552797224	0.0	1.101920819	0.0	0.873606513815	0.871671248445	1.15230697869	1.15230697869
